line,filename,lines,type,character,text
373,undefined,undefined,dialogue,Jill,*sigh* Yeah.
374,undefined,undefined,dialogue,Jill,So what you were saying is that Glitch City is basically a huge theme park?
375,undefined,undefined,dialogue,Stella,"I've called the White Knights ""Glorified Mall Security"" in the past, so yeah."
376,undefined,undefined,dialogue,Jill,Huh...
377,undefined,undefined,dialogue,Jill,...
378,undefined,undefined,dialogue,Jill,"...no, seriously. Hen what?"
379,undefined,undefined,dialogue,Stella,*ahem*
380,undefined,undefined,dialogue,Stella,"C-Can I get a Brandtini here, please?"
381,undefined,undefined,dialogue,Jill,"Sure, sure."
382,undefined,undefined,dialogue,Jill,Here.
383,undefined,undefined,dialogue,Stella,Thanks.
384,undefined,undefined,dialogue,Jill,Here.
385,undefined,undefined,dialogue,Stella,...
386,undefined,undefined,dialogue,Jill,So I take it you're in a good mood today?
387,undefined,undefined,dialogue,Stella,Does it show?
388,undefined,undefined,dialogue,Jill,A bit.
389,undefined,undefined,dialogue,Stella,"Yeah, well..."
390,undefined,undefined,dialogue,Stella,I managed to nab a couple of tickets for the *Kira* Miki encore concert.
391,undefined,undefined,dialogue,Jill,Nice.
392,undefined,undefined,dialogue,Jill,"Oh right, as it turns out she was just here."
393,undefined,undefined,dialogue,Stella,AGAIN?!
394,undefined,undefined,dialogue,Stella,*ahem* Sorry.
395,undefined,undefined,dialogue,Stella,Again?
396,undefined,undefined,dialogue,Stella,Can't believe I just missed her.
397,undefined,undefined,dialogue,Jill,"I was surprised too. I was more surprised she remembered my name, though."
398,undefined,undefined,dialogue,Jill,"And, like last time, she was quite the graceful client."
399,undefined,undefined,dialogue,Stella,"Man, so those rumors about her being really nice in person were actually true? Amazing."
400,undefined,undefined,dialogue,Jill,"I know, she even got me a ticket for the concert."
401,undefined,undefined,dialogue,Stella,She WHAT?!
402,undefined,undefined,dialogue,Stella,I had to twist some arms to get tickets for the encore concert...
403,undefined,undefined,dialogue,Stella,"And not only did you get them free, the idol herself gave them to you?!"
404,undefined,undefined,dialogue,Stella,Do you have any idea how jealous I am right now?
405,undefined,undefined,dialogue,Jill,It'll be interesting.
406,undefined,undefined,dialogue,Stella,You're gonna enjoy the hell out of it. Trust me.
407,undefined,undefined,dialogue,Stella,"This will be my first live concert of her, but I've seen every other concert of hers on video."
408,undefined,undefined,dialogue,Stella,They all have such a magical aura to them.
409,undefined,undefined,dialogue,Stella,Everyone says they have to be seen to be believed.
410,undefined,undefined,dialogue,Jill,"You really like her music, huh?"
411,undefined,undefined,dialogue,Stella,It makes me happy. What can I say?
412,undefined,undefined,dialogue,Stella,I love listening to it when I'm feeling down.
413,undefined,undefined,dialogue,Stella,"Hell, it even helped me when I was worried sick about Sei at the bank."
414,undefined,undefined,dialogue,Stella,"It made me forget all my worries, even if for a while."
415,undefined,undefined,dialogue,Jill,"Huh, I see."
416,undefined,undefined,dialogue,Stella,...
417,undefined,undefined,dialogue,Stella,"Say, Jill, you wanna come to the concert with us?"
418,undefined,undefined,dialogue,Jill,"""Us""?"
419,undefined,undefined,dialogue,Stella,I invited Sei because I managed to get two tickets. You wanna come with us both?
420,undefined,undefined,dialogue,Jill,"I'd love to. I didn't want to go by myself, but..."
421,undefined,undefined,dialogue,Jill,Are you okay with that? I don't wanna be a burden.
422,undefined,undefined,dialogue,Stella,Of course! The more the merrier!
423,undefined,undefined,dialogue,Stella,"I mean, you always want the famous people to be nice in real life..."
424,undefined,undefined,dialogue,Stella,"But having such backing to that claim, to hear that she's so nice to everyone..."
425,undefined,undefined,dialogue,Stella,"It's nice to hear, you know?"
426,undefined,undefined,dialogue,Stella,"In fact, many think that's what made her so famous so quickly."
427,undefined,undefined,dialogue,Stella,"How she's down to earth and totally accessible, making her someone everyone wants to root for."
428,undefined,undefined,dialogue,Jill,"Ah, I see."
429,undefined,undefined,dialogue,Jill,"Yeah, I mean, I guess you don't want to feel like you're supporting crappy people."
430,undefined,undefined,dialogue,Jill,"Although to be honest, I've never put much thought into that one."
431,undefined,undefined,dialogue,Jill,"Hell, half the time I have no idea who made what I use, nor do I care much."
432,undefined,undefined,dialogue,Stella,"Being a nice person will take you far, though."
433,undefined,undefined,dialogue,Stella,"My daddy always insisted that ""being ruthless in the boardroom doesn't mean being an ass""."
434,undefined,undefined,dialogue,Stella,And he has actually managed to get certain contracts over other more powerful people.
435,undefined,undefined,dialogue,Stella,All thanks to being a nice guy overall.
436,undefined,undefined,dialogue,Jill,Sounds like good advice.
437,undefined,undefined,dialogue,Jill,"But more importantly, ""daddy""?"
438,undefined,undefined,dialogue,Stella,...*ahem*
439,undefined,undefined,dialogue,Jill,Do you really believe me saying she was just here that easily?
440,undefined,undefined,dialogue,Stella,"You're not the kind to lie about stuff like that, so sure."
441,undefined,undefined,dialogue,Jill,"Thanks, I guess."
442,undefined,undefined,dialogue,Jill,"That said, can you go to the concert so easily? What about security and the like?"
443,undefined,undefined,dialogue,Stella,My dad always has a unit keeping an eye on me from a distance.
444,undefined,undefined,dialogue,Stella,And you'd be surprised at how easily I can disguise myself with just a different hairdo and a cap.
445,undefined,undefined,dialogue,Jill,I see.
446,undefined,undefined,dialogue,Stella,I wonder if I could get in the disabled line with Sei and her wounds...
447,undefined,undefined,dialogue,Stella,Although she'll probably nag me about how she doesn't need it and we shouldn't abuse that.
448,undefined,undefined,dialogue,Jill,Heh.
449,undefined,undefined,dialogue,Stella,"Hey, can you get me a classic drink?"
450,undefined,undefined,dialogue,Jill,Sure.
451,undefined,undefined,dialogue,Jill,Here.
452,undefined,undefined,dialogue,Stella,Thank you.
453,undefined,undefined,dialogue,Jill,Here.
454,undefined,undefined,dialogue,Stella,This is classic how?
455,undefined,undefined,dialogue,Stella,"Eh, whatever."
456,undefined,undefined,dialogue,Jill,I think you should know about this...
457,undefined,undefined,dialogue,Stella,About what?
458,undefined,undefined,dialogue,Jill,Sei... um... told me about your eye.
459,undefined,undefined,dialogue,Stella,"That? Oh yeah, I knew."
460,undefined,undefined,dialogue,Jill,You did?
461,undefined,undefined,dialogue,Stella,Sei told me. I'm alright. Don't worry.
462,undefined,undefined,dialogue,Jill,Still... that was quite the... um...
463,undefined,undefined,dialogue,Jill,"I mean, damn..."
464,undefined,undefined,dialogue,Stella,We all have our own share of painful stories. I might be just as shocked hearing something from you.
465,undefined,undefined,dialogue,Stella,"I've gotten over it, but every time someone brings attention to my eye, it... starts hurting."
466,undefined,undefined,dialogue,Stella,"The tech in the replacement is good enough, but remembering it hurts a bit."
467,undefined,undefined,dialogue,Jill,Oh...
468,undefined,undefined,dialogue,Stella,"Still, she also told you about that... Virgilio guy, didn't she?"
469,undefined,undefined,dialogue,Jill,You know him?
470,undefined,undefined,dialogue,Stella,"Virgilio Armandio didn't net any results but after digging deeper, we found another name."
471,undefined,undefined,dialogue,Stella,Timothy Mercury. Branded traitor after killing a fellow White Knight. Declared MIA.
472,undefined,undefined,dialogue,Stella,Seems like the guy knew how to hide himself.
473,undefined,undefined,dialogue,Jill,What are you gonna do?
474,undefined,undefined,dialogue,Stella,"At the very least, seek him to thank him. It's the least I can do."
475,undefined,undefined,dialogue,Jill,Oh.
476,undefined,undefined,dialogue,Jill,"Do you have many servants around the house, Stella?"
477,undefined,undefined,dialogue,Stella,"I do, but they've been with us for so long, they're pretty much family."
478,undefined,undefined,dialogue,Stella,"My dad has always said that if you earn someone's trust, they'll gleefully work for you, and everyone wins."
479,undefined,undefined,dialogue,Stella,We even had a young gardener that left to study engineering. And he actually came back!
480,undefined,undefined,dialogue,Stella,He still comes by every weekend to tend the plants.
481,undefined,undefined,dialogue,Jill,"Man, that sounds nice."
482,undefined,undefined,dialogue,Stella,"Let me know if you're ever in need of a job, I might find you something."
483,undefined,undefined,dialogue,Jill,Thanks for the offer.
484,undefined,undefined,dialogue,Jill,...wait.
485,undefined,undefined,dialogue,Stella,Hm?
486,undefined,undefined,dialogue,Jill,I just realized something's off with the whole tech gold rush story.
487,undefined,undefined,dialogue,Stella,What would it be?
488,undefined,undefined,dialogue,Jill,"Wouldn't all that tech be patented anyways? I get trying to crack it in the first place, but..."
489,undefined,undefined,dialogue,Stella,That would be true if the tech was patented in the first place.
490,undefined,undefined,dialogue,Jill,It isn't?
491,undefined,undefined,dialogue,Stella,Zaibatsu have been so paranoid about making the White Knights untouchable that they never patented anything.
492,undefined,undefined,dialogue,Stella,A patent would be in a database that someone could hack and retrieve valuable info from.
493,undefined,undefined,dialogue,Stella,Not to mention they've been using tech from other companies without any authorization.
494,undefined,undefined,dialogue,Stella,And no patent registry in their right mind would approve of that global shutdown signal.
495,undefined,undefined,dialogue,Stella,Let alone how it immobilized everyone still inside one of those suits.
496,undefined,undefined,dialogue,Jill,So the ones that were upholding the law did so using suits that are by all means illegal?
497,undefined,undefined,dialogue,Stella,"The irony runs deep, wouldn't you say?"
498,undefined,undefined,dialogue,Jill,Why do it though?
499,undefined,undefined,dialogue,Stella,"When you have so much money, you start thinking you can screw around with the rules."
500,undefined,undefined,dialogue,Stella,All that power makes you think you're above every law there is.
501,undefined,undefined,dialogue,Jill,And this city is what happens when those with money start making the rules.
502,undefined,undefined,dialogue,Jill,"I'm curious though, have you ever covered up any fuck ups by using money?"
503,undefined,undefined,dialogue,Stella,...I think we've all done things we're not too proud of at some point of our lives.
504,undefined,undefined,dialogue,Stella,"Well, Jill. I gotta go. Always a pleasure."
505,undefined,undefined,dialogue,Jill,Please come again.
506,undefined,undefined,dialogue,Jess,"Excuse me, is this the... ""Rad Shiba Bar""?"
507,undefined,undefined,dialogue,Jill,...
508,undefined,undefined,dialogue,Jess,Hello?
509,undefined,undefined,dialogue,Jill,(Somebody fell for that one.)
510,undefined,undefined,dialogue,Jill,"Yeah, but we prefer to call it Valhalla."
511,undefined,undefined,dialogue,Jill,What can I get you?
512,undefined,undefined,dialogue,Jess,Let's try the Sugar Rush.
513,undefined,undefined,dialogue,Jill,Certainly.
514,undefined,undefined,dialogue,Jill,Here.
515,undefined,undefined,dialogue,Jess,Thanks!
516,undefined,undefined,dialogue,Jill,Here.
517,undefined,undefined,dialogue,Jess,This doesn't seem right.
518,undefined,undefined,dialogue,Jill,"You don't look like you're from around here, miss..."
519,undefined,undefined,dialogue,Jess,Call me Jess.
520,undefined,undefined,dialogue,Jess,"I'm from Neo-San Francisco, actually. I came here to see the Mega Christmas I hear so much about."
521,undefined,undefined,dialogue,Jill,I've always wondered why it's called Neo-San Francisco.
522,undefined,undefined,dialogue,Jill,Is it like Neo-Tijuana? Or is it more like New Mexico?
523,undefined,undefined,dialogue,Jess,"Wait, there's a New Mexico?"
524,undefined,undefined,dialogue,Jess,"Still, that's... a good question."
525,undefined,undefined,dialogue,Jess,What tipped you off that I'm not from around here?
526,undefined,undefined,dialogue,Jill,The fact that you're a hybrid.
527,undefined,undefined,dialogue,Jess,"Really? I thought Glitch City was the ""world's genetic engineering mecca""."
528,undefined,undefined,dialogue,Jess,"Every time you hear about a breakthrough in genetic engineering, it most likely came from here."
529,undefined,undefined,dialogue,Jill,"That's true, that's all true. If you have the money."
530,undefined,undefined,dialogue,Jill,"Glitch City has some awesome advances, but many of them are gated behind giant walls of cash."
531,undefined,undefined,dialogue,Jill,Like genetic modifications or prosthetics.
532,undefined,undefined,dialogue,Jess,Is it really that bad?
533,undefined,undefined,dialogue,Jill,Let's say I wanted a treatment to change my hair color to yellow and my eyes to amber.
534,undefined,undefined,dialogue,Jill,Simple stuff. Two shots.
535,undefined,undefined,dialogue,Jill,"But just for the hair, I'd need to save minimum wage paychecks for 10 years."
536,undefined,undefined,dialogue,Jill,"Not only that, insurers still refuse to cover genetic modifications. Even the medical ones."
537,undefined,undefined,dialogue,Jess,Weird. I mean...
538,undefined,undefined,dialogue,Jess,"Nowadays, genetic modifications are pretty common everywhere else."
539,undefined,undefined,dialogue,Jill,I don't understand much about it myself.
540,undefined,undefined,dialogue,Jill,I think the exorbitant import fees levied by the city are a deciding factor in the whole pricing situation.
541,undefined,undefined,dialogue,Jill,Or maybe it has to do with how devaluated our currency is. Or maybe it's both those things and then some.
542,undefined,undefined,dialogue,Jess,I see.
543,undefined,undefined,dialogue,Jill,"Oh, but look at me rambling. Can I get you anything else?"
544,undefined,undefined,dialogue,Jess,Hm... let's try the Brandtini.
545,undefined,undefined,dialogue,Jill,Sure.
546,undefined,undefined,dialogue,Jill,Here.
547,undefined,undefined,dialogue,Jess,Thanks.
548,undefined,undefined,dialogue,Jill,Here.
549,undefined,undefined,dialogue,Jess,Something's off on this one.
550,undefined,undefined,dialogue,Jill,"It's interesting, though. hybrids are well received around here."
551,undefined,undefined,dialogue,Jill,It might have something to do with hybrids usually having lots of money.
552,undefined,undefined,dialogue,Jill,I guess it could be an example of the higher classes establishing beauty standards or something.
553,undefined,undefined,dialogue,Jess,"It will make me a more likely target for mugging, then."
554,undefined,undefined,dialogue,Jill,Everyone is a likely target for mugging. You'd just stick out a bit more than the rest.
555,undefined,undefined,dialogue,Jill,You'd do well to remain vigilant anyways.
556,undefined,undefined,dialogue,Jess,Thanks for the advice.
557,undefined,undefined,dialogue,Jill,"Hey, mind if I ask something?"
558,undefined,undefined,dialogue,Jess,"Go ahead, no problem."
559,undefined,undefined,dialogue,Jill,Are Cat Boomers hybrids?
560,undefined,undefined,dialogue,Jess,Hm...
561,undefined,undefined,dialogue,Jess,"Nah, I don't think so."
562,undefined,undefined,dialogue,Jess,"While there is genetic modification going on, it's more akin to being born with six fingers."
563,undefined,undefined,dialogue,Jess,"The side effect of a treatment, if you will."
564,undefined,undefined,dialogue,Jill,Really? Because there seem to be countries where Cat Boomers are considered hybrids.
565,undefined,undefined,dialogue,Jess,"True, but think about it for a second."
566,undefined,undefined,dialogue,Jess,"Let's say you got a treatment for a skin condition, and the side effect was getting scaly skin."
567,undefined,undefined,dialogue,Jess,"There's hybrids with scales as skin, but your skin is a side effect, the scales might just be dead skin."
568,undefined,undefined,dialogue,Jess,"Even if legally the scaly skin could make you a hybrid, you're not one necessarily."
569,undefined,undefined,dialogue,Jess,"Even if it's a law, laws can be wrong too."
570,undefined,undefined,dialogue,Jill,"Yeah, you're right. Sorry about asking so many things."
571,undefined,undefined,dialogue,Jess,"Oh, I don't mind. I guess you really don't see many hybrids around, huh?"
572,undefined,undefined,dialogue,Jess,Oh! Right. Could you give me directions to the Artemis Will Mall?
573,undefined,undefined,dialogue,Jill,"Sure, let me grab a piece of paper."
574,undefined,undefined,dialogue,Jill,Let's see...
575,undefined,undefined,dialogue,Jill,...turn right... when you see a frat house...
576,undefined,undefined,dialogue,Jill,Here you are.
577,undefined,undefined,dialogue,Jess,Thanks a lot.
578,undefined,undefined,dialogue,Jess,Goodbye!
579,undefined,undefined,dialogue,Jill,Please come again.
580,undefined,undefined,dialogue,Dana,All done?
581,undefined,undefined,dialogue,Jill,"I am, what about you, Gil?"
582,undefined,undefined,dialogue,Gillian,...
583,undefined,undefined,dialogue,Jill,"For some reason, the idol girl left him like that, it seems."
584,undefined,undefined,dialogue,Dana,You think?
585,undefined,undefined,dialogue,Dana,It might've been while he was out.
586,undefined,undefined,dialogue,Jill,True.
587,undefined,undefined,dialogue,Jill,"Hey, Boss. You're a fan of wrestling, aren't you? I mean, you WERE a wrestler, so..."
588,undefined,undefined,dialogue,Dana,"That I am, yeah. Why?"
589,undefined,undefined,dialogue,Jill,I was wondering. Isn't wrestling fake?
590,undefined,undefined,dialogue,Dana,Aren't twintails for little girls and teens with eighth grade syndrome?
591,undefined,undefined,dialogue,Jill,Eighth grade what?
592,undefined,undefined,dialogue,Dana,"When you get down to it, wrestling is as real as a soap opera."
593,undefined,undefined,dialogue,Dana,"I mean, you don't really expect a legal lawsuit to be fixed in a ring, right?"
594,undefined,undefined,dialogue,Dana,"...sure, in my ideal world, you would solve legal problems through good ol' wrestling but..."
595,undefined,undefined,dialogue,Dana,*ahem*
596,undefined,undefined,dialogue,Jill,"No, seriously. Eighth grade what?"
597,undefined,undefined,dialogue,Dana,But you don't go around calling soap operas fake.
598,undefined,undefined,dialogue,Dana,"It's a show, it just so happens to use fights as an expression."
599,undefined,undefined,dialogue,Dana,You might as well see it as an unique form of theater.
600,undefined,undefined,dialogue,Dana,"Besides, considering the injuries many wrestlers suffer, it's not all fake."
601,undefined,undefined,dialogue,Jill,"Huh, I didn't think about it that way."
602,undefined,undefined,dialogue,Dana,"Sadly, I won't stand for anyone badmouthing wrestling."
603,undefined,undefined,dialogue,Dana,So now I have to go and break Gil's back to make you humble.
604,undefined,undefined,dialogue,Jill,"Oh well-... wait, what?"
605,undefined,undefined,dialogue,Dana,C'MERE FUCKBOY!!!
606,undefined,undefined,dialogue,Gillian,FuckboAAAAAAAAAAAAAAAAAAAAGH!!!
607,undefined,undefined,dialogue,Jill,...
608,undefined,undefined,dialogue,Jill,...eighth grade what?
609,undefined,undefined,dialogue,Jill,Note to self: buy oil for that door.
610,undefined,undefined,dialogue,Jill,"Ah, Alma."
611,undefined,undefined,dialogue,Alma,"...no ""hello""?"
612,undefined,undefined,dialogue,Jill,"You're pretty insistent on that one, aren't you?"
613,undefined,undefined,dialogue,Alma,It's basic courtesy. Something I WILL fight to uphold.
614,undefined,undefined,dialogue,Alma,"First the greetings stop, then saying ""Please"" and ""Thanks"" stops. And before you know it, BOOM! Total anarchy!"
615,undefined,undefined,dialogue,Jill,You're exaggerating.
616,undefined,undefined,dialogue,Alma,Am not.
617,undefined,undefined,dialogue,Alma,"In fact, I'll go through that door again, and I expect you to properly greet me this time."
618,undefined,undefined,dialogue,Jill,Fine.
619,undefined,undefined,dialogue,Jill,...
620,undefined,undefined,dialogue,Alma,"Hello, Jill."
621,undefined,undefined,dialogue,Jill,"Once upon a midnight dreary, while I pondered, weak and weary..."
622,undefined,undefined,dialogue,Alma,...?
623,undefined,undefined,dialogue,Jill,Over many a quaint and curious volume of forgotten lore.
624,undefined,undefined,dialogue,Jill,"While I nodded, nearly napping, suddenly there came a tapping."
625,undefined,undefined,dialogue,Jill,"As of some one gently rapping, rapping at my chamber door."
626,undefined,undefined,dialogue,Jill,"""'Tis some visitor,"" I muttered, ""tapping at my chamber door. Only this and nothing more."""
627,undefined,undefined,dialogue,Alma,...
628,undefined,undefined,dialogue,Alma,...you overdid it. You totally overdid it.
629,undefined,undefined,dialogue,Jill,"Quoth the Bartender, ""I did not""."
630,undefined,undefined,dialogue,Alma,"So, you like poetry?"
631,undefined,undefined,dialogue,Jill,I had a phase.
632,undefined,undefined,dialogue,Jill,Can I get you something?
633,undefined,undefined,dialogue,Alma,Let's start with a big Cobalt Velvet.
634,undefined,undefined,dialogue,Jill,Sure.
635,undefined,undefined,dialogue,Jill,Here.
636,undefined,undefined,dialogue,Alma,Thanks.
637,undefined,undefined,dialogue,Jill,Here.
638,undefined,undefined,dialogue,Alma,"Um... sure, let's go with this."
639,undefined,undefined,dialogue,Jill,Here.
640,undefined,undefined,dialogue,Alma,"Wrong drink, Jill."
641,undefined,undefined,dialogue,Alma,"Oh yeah, there's something I've been wondering about for a while."
642,undefined,undefined,dialogue,Jill,Hm?
643,undefined,undefined,dialogue,Alma,"Does the name ""Shadowmaster69's Chronicles"" ring any bells?"
644,undefined,undefined,dialogue,Jill,...!
645,undefined,undefined,dialogue,Alma,"Wow, you went pale."
646,undefined,undefined,dialogue,Jill,N-No... the name doesn't ring any bells.
647,undefined,undefined,dialogue,Alma,"""May 22nd. Today my daily card readings told me that I'd meet great change, thanks to an old man""."
648,undefined,undefined,dialogue,Alma,"""My biology teacher told me I had been picked for an inter-school contest with my latest essay."""
649,undefined,undefined,dialogue,Alma,"""I just knew 'A Scientific Theory on the Idea of Auras' was as revolutionary as I thought!"""
650,undefined,undefined,dialogue,Alma,"""Soon I'll bring the world into the occult-science singularity!"""
651,undefined,undefined,dialogue,Alma,"Later entries don't seem to have gone that well, though."
652,undefined,undefined,dialogue,Alma,"Mentions of being laughed at, being lectured on why the essay was wrong..."
653,undefined,undefined,dialogue,Jill,...
654,undefined,undefined,dialogue,Alma,Jill?
655,undefined,undefined,dialogue,Jill,I MADE SURE TO DELETE THAT BLOG! NO EVIDENCE SHOULD BE LEFT!!
656,undefined,undefined,dialogue,Alma,I can think of at least six different sources off the top of my head that have all that stuff archived.
657,undefined,undefined,dialogue,Jill,Why?! W-Why?!
658,undefined,undefined,dialogue,Alma,"Sheesh, relax. It's not that bad."
659,undefined,undefined,dialogue,Jill,What do you mean it's not that bad?! Don't you realize how embarrassing it all is?!
660,undefined,undefined,dialogue,Alma,"We've all been young, Jill. Relax."
661,undefined,undefined,dialogue,Alma,It's not like you're still like that nowadays. THAT would've been embarrassing.
662,undefined,undefined,dialogue,Alma,"...you're not still like that, right?"
663,undefined,undefined,dialogue,Jill,"Gods no, I gave up on the whole occult stuff."
664,undefined,undefined,dialogue,Jill,It's just that remembering all that stuff is...
665,undefined,undefined,dialogue,Jill,*BRRRRRRRRR*
666,undefined,undefined,dialogue,Alma,I don't know. I like the way you looked.
667,undefined,undefined,dialogue,Alma,"All dressed in black, with the rare accessory popping out, thanks to the colors."
668,undefined,undefined,dialogue,Alma,"I mean, at least you had the decency to use makeup and take care of yourself."
669,undefined,undefined,dialogue,Jill,...so you have a pic.
670,undefined,undefined,dialogue,Jill,"Oh god, you have a fucking pic."
671,undefined,undefined,dialogue,Jill,Why do you do this to me? Why do you dig out the sins of my past?
672,undefined,undefined,dialogue,Alma,I was bored.
673,undefined,undefined,dialogue,Alma,"Last Friday, I had to take my mind off the whole Dayana thing so I ran a small background check on you."
674,undefined,undefined,dialogue,Alma,"Simple stuff, just checking past internet activity."
675,undefined,undefined,dialogue,Jill,Please don't run background checks like that.
676,undefined,undefined,dialogue,Alma,"I just used a search engine, you know? I didn't request documents or anything."
677,undefined,undefined,dialogue,Jill,What led you to the page?
678,undefined,undefined,dialogue,Alma,"You do realize your main mail account everywhere is still the one you used back then, right?"
679,undefined,undefined,dialogue,Jill,...
680,undefined,undefined,dialogue,Alma,"Like I said, relax."
681,undefined,undefined,dialogue,Alma,"You were obsessed with occultism, I wanted to kiss all the boys..."
682,undefined,undefined,dialogue,Alma,"...and I kinda almost accomplished that in middle school, which still sort of haunts me today."
683,undefined,undefined,dialogue,Alma,*sigh* Never underestimate the lengths old classmates will go to track you down.
684,undefined,undefined,dialogue,Alma,Especially if they think you're still the girl that kissed them for fun and they're lonely to boot.
685,undefined,undefined,dialogue,Alma,We all have things we're not too proud of as adults.
686,undefined,undefined,dialogue,Jill,*sigh* Now I know how criminals feel when evidence is used against them.
687,undefined,undefined,dialogue,Alma,"I have to ask, though, why the 69?"
688,undefined,undefined,dialogue,Jill,"...it was supposed to be six-nine, not sixty-nine. Like, in reference to both The Lovers and The Hermit."
689,undefined,undefined,dialogue,Jill,"I was convinced it meant ""Wise Choices""."
690,undefined,undefined,dialogue,Alma,"Jill, there's NOBODY that would read that as Six-Nine."
691,undefined,undefined,dialogue,Jill,I-I was twelve at the time...
692,undefined,undefined,dialogue,Alma,"Even at twelve, I fucking knew what a sixty-nine was. Just how innocent were you back then?"
693,undefined,undefined,dialogue,Jill,...you have no idea.
694,undefined,undefined,dialogue,Alma,"Well, let's sweeten up things a bit. I'll have a Sugar Rush."
695,undefined,undefined,dialogue,Jill,Sure.
696,undefined,undefined,dialogue,Jill,Here.
697,undefined,undefined,dialogue,Alma,This is the thing.
698,undefined,undefined,dialogue,Jill,Here.
699,undefined,undefined,dialogue,Alma,This is not the thing.
700,undefined,undefined,dialogue,Jill,"Say, Alma, speaking of the past. What was your last long-term relationship like?"
701,undefined,undefined,dialogue,Alma,That's sudden.
702,undefined,undefined,dialogue,Jill,"You dug through my past, I've earned the right to dig through yours."
703,undefined,undefined,dialogue,Alma,"Fine, fine..."
704,undefined,undefined,dialogue,Alma,"Long lasting relationships, huh..."
705,undefined,undefined,dialogue,Alma,"Romantic ones, I'm guessing."
706,undefined,undefined,dialogue,Jill,Yup.
707,undefined,undefined,dialogue,Alma,Hm...
708,undefined,undefined,dialogue,Alma,"Well, I've had about... four boyfriends who I'd describe as such. That I've introduced to my family and all."
709,undefined,undefined,dialogue,Alma,The first one was in high school. I broke up with him because he cheated on me.
710,undefined,undefined,dialogue,Alma,"I remember the other girl trying to pick a fight, and me just saying ""keep the fucker""."
711,undefined,undefined,dialogue,Alma,The second one was during my freshman year.
712,undefined,undefined,dialogue,Alma,I broke up with him after he thought it'd be funny to punch me in the arm.
713,undefined,undefined,dialogue,Alma,He starts with a friendly hit and before you know it...
714,undefined,undefined,dialogue,Alma,...anyways.
715,undefined,undefined,dialogue,Alma,"The other guy, I met shortly after I dropped out."
716,undefined,undefined,dialogue,Alma,"He was interested in marriage, but he wanted to get married after only half a year or so of knowing him."
717,undefined,undefined,dialogue,Alma,...and then there's Richard.
718,undefined,undefined,dialogue,Jill,Who?
719,undefined,undefined,dialogue,Alma,I spent almost 4 years with him.
720,undefined,undefined,dialogue,Alma,"We got along pretty well, we had awesome chemistry, I... truly loved him."
721,undefined,undefined,dialogue,Alma,"But as time went by, there was a rift that started separating us."
722,undefined,undefined,dialogue,Alma,He just didn't like my family.
723,undefined,undefined,dialogue,Jill,He didn't?
724,undefined,undefined,dialogue,Alma,"Moreover, he wasn't a family person. He distanced himself from his own and voiced that he didn't want kids."
725,undefined,undefined,dialogue,Alma,"There was a part of me that wanted to believe, even if just for a little bit, that maybe he'd change his mind."
726,undefined,undefined,dialogue,Alma,"But as much as I loved him, that one detail brought a growing gap between us."
727,undefined,undefined,dialogue,Alma,And at one point I just... had to break up with him.
728,undefined,undefined,dialogue,Jill,...
729,undefined,undefined,dialogue,Alma,"But I'm not here to depress you. Bring me a Beer, will ya?"
730,undefined,undefined,dialogue,Jill,Sure.
731,undefined,undefined,dialogue,Jill,"Thanks for telling me that, by the way."
732,undefined,undefined,dialogue,Alma,Don't mention it.
733,undefined,undefined,dialogue,Jill,Here.
734,undefined,undefined,dialogue,Alma,Don't tell me the tale distressed you.
735,undefined,undefined,dialogue,Jill,Kinda?
736,undefined,undefined,dialogue,Jill,"Okay, one more question and we're even."
737,undefined,undefined,dialogue,Alma,"Wow, you really are embarrassed of that blog, huh?"
738,undefined,undefined,dialogue,Alma,"Sure, ask away."
739,undefined,undefined,dialogue,Jill,At what age did you get those implants in your boobs?
740,undefined,undefined,dialogue,Alma,...
741,undefined,undefined,dialogue,Alma,"Jill, I love you and I know you're saying that in jest..."
742,undefined,undefined,dialogue,Alma,But I've lived through so many rumors about me getting plastic surgery that I can't and won't take it as a joke.
743,undefined,undefined,dialogue,Alma,"As such, and honoring our friendship, I'll just say this..."
744,undefined,undefined,dialogue,Alma,"They're real, and they're spectacular."
745,undefined,undefined,dialogue,Alma,Now ask the real question before I slap you.
746,undefined,undefined,dialogue,Jill,"I'll grant you one, and only one chance to call me by my full name as a compensation, then."
747,undefined,undefined,dialogue,Alma,I gladly take your offer.
748,undefined,undefined,dialogue,Jill,"It's funny that you mention slapping because my real question was, why did you get your hands chopped?"
749,undefined,undefined,dialogue,Alma,Heheh... chopped.
750,undefined,undefined,dialogue,Alma,"Well, there's a couple of reasons."
751,undefined,undefined,dialogue,Alma,"The first is that I spend lots of time typing, and these replacements help me avoid Carpal Tunnel Syndrome."
752,undefined,undefined,dialogue,Jill,Oh.
753,undefined,undefined,dialogue,Alma,There's other utilities. Like how I can interface with many devices.
754,undefined,undefined,dialogue,Alma,"For example, there's a tiny computer embedded in my glasses."
755,undefined,undefined,dialogue,Alma,"If I move my index finger, it acts like the computer's cursor."
756,undefined,undefined,dialogue,Alma,"There's lots more, but they're small things that don't sound that impressive when I say it out loud."
757,undefined,undefined,dialogue,Jill,How did your family take the operation?
758,undefined,undefined,dialogue,Alma,They took it well enough... except for my mom. She freaked out for months.
759,undefined,undefined,dialogue,Alma,She even went to the hospital to ask for my hands.
